Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from ADAL -> RICL (send; Glutamate)
   - Connection from ADAL -> ADLL (send; None)
   - Connection from ADAL -> AVDR (send; None)
   - Connection from ADAL -> AVAR (send; Glutamate)
   - Connection from ADAL -> AVBR (send; Glutamate)
   - Connection from ADAL -> RIPL (send; Glutamate)
   - Connection from ADAL -> AIAL (send; None)
   - Connection from ADAL -> AVBL (send; Glutamate)
   - Connection from ADAL -> AIBL (send; Glutamate)
   - Connection from ADAL -> URAVL (send; None)
   - Connection from ADAL -> SMDVR (send; Glutamate)
   - Connection from ADAL -> AVAL (send; None)
   - Connection from ADAL -> AVEL (send; Glutamate)
   - Connection from ADAL -> RIML (send; Glutamate)
   - Connection from ADAL -> URXL (send; None)
   - Connection from ADAL -> ADFL (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> AIBR (send; Glutamate)
   - Connection from ADAL -> ADAL (send; None)
   - Connection from ADAL -> AVDL (send; Glutamate)
   - Connection from ADAL -> PVQL (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> AVDR (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> PVPL (send; None)
   - Connection from ADAL -> RICR (send; Glutamate)
   - Connection from ADAL -> ADAR (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> RID (send; None)
   - Connection from ADAL -> OLQVL (gapJunction; None)
   - Connection from PVQL -> ADAL (gapJunction; Glutamate_GJ)
   - Connection from VB1 -> ADAL (send; None)
   - Connection from FLPR -> ADAL (send; None)
   - Connection from AWAL -> ADAL (send; Serotonin)
   - Connection from ADFL -> ADAL (gapJunction; Serotonin_GJ)
   - Connection from URBL -> ADAL (send; None)
   - Connection from URXL -> ADAL (send; None)
   - Connection from ADFL -> ADAL (send; Serotonin)
   - Connection from OLQVL -> ADAL (gapJunction; None)
   - Connection from ADAR -> ADAL (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> ADAL (send; None)
   - Connection from RICL -> ADAL (send; None)
   - Connection from ASHL -> ADAL (send; Glutamate)
   - Connection from RMGL -> ADAL (send; FRMFemide)
   - Connection from BDUL -> ADAL (send; None)
   - Connection from AVDR -> ADAL (gapJunction; Glutamate_GJ)
   - Connection from ADLL -> ADAL (send; None)
   - Connection from ADEL -> ADAL (send; Dopamine)
   - Connection from AIAL -> ADAL (send; Acetylcholine)
   - Connection from PVPL -> ADAL (send; Glutamate)
  Excites: AVJR, RICL, ADLL, AVDR, AVAR, AVBR, RIPL, AIAL, AVBL, AIBL, URAVL, SMDVR, AVAL, AVEL, RIML, URXL, AIBR, ADAL, AVDL, PVPL, RICR, RID, ADAL
  Excited by: VB1, FLPR, AWAL, URBL, URXL, ADFL, RICL, ASHL, RMGL, BDUL, ADLL, ADEL, AIAL, PVPL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: OLQVL, PVQL, ADAL, ADAR, AVDR, ADFL

Checking connectivity of ADAR (interneuron)...
   - Connection from ADAR -> RIFR (send; None)
   - Connection from ADAR -> RIPR (send; Glutamate)
   - Connection from ADAR -> PVQR (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> AVBL (send; Glutamate)
   - Connection from ADAR -> RIMR (send; Glutamate)
   - Connection from ADAR -> SMDVL (send; Glutamate)
   - Connection from ADAR -> AVAR (send; None)
   - Connection from ADAR -> AVJL (send; Glutamate)
   - Connection from ADAR -> ASHR (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> PVR (send; None)
   - Connection from ADAR -> ADAL (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> URXR (send; None)
   - Connection from ADAR -> ADFR (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> AVDL (send; None)
   - Connection from ADAR -> ASHR (send; None)
   - Connection from ADAR -> AVDL (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> AIBR (send; Glutamate)
   - Connection from ADAR -> AVDR (send; None)
   - Connection from ADAR -> URYDR (send; None)
   - Connection from ADAR -> RIVR (send; Glutamate)
   - Connection from ADAR -> AIBL (send; Glutamate)
   - Connection from ADAR -> AVEL (send; Glutamate)
   - Connection from ADAR -> AVBR (send; Glutamate)
